container,path,decoded_name,ext,chapter_dir,subsection,why
Mar-main.zip,Mar-main/14_ГОСТ_4252-75_Подшипники_шариковые_радиально-упорные_двухрядные._Основные_размеры..pdf,Mar-main/14 ГОСТ 4252-75 Подшипники шариковые радиально-упорные двухрядные. Основные размеры..pdf,pdf,90_Приложения_таблицы_БД,Таблицы,справочные таблицы/база данных
Mar-main.zip,Mar-main/14_ГОСТ_4657-82_Подшипники_роликовые_радиальные_игольчатые_однорядные._Основные_размеры._Технические_тр.pdf,Mar-main/14 ГОСТ 4657-82 Подшипники роликовые радиальные игольчатые однорядные. Основные размеры. Технические тр.pdf,pdf,90_Приложения_таблицы_БД,Таблицы,справочные таблицы/база данных
Mar-main.zip,Mar-main/14_ГОСТ_5721-75_Подшипники_роликовые_радиальные_сферические_двухрядные._Типы_и_основные_размеры.pdf,Mar-main/14 ГОСТ 5721-75 Подшипники роликовые радиальные сферические двухрядные. Типы и основные размеры.pdf,pdf,90_Приложения_таблицы_БД,Таблицы,справочные таблицы/база данных
Mar-main.zip,Mar-main/14_ГОСТ_6364-78_Подшипники_роликовые_конические_двухрядные._Основные_размеры..pdf,Mar-main/14 ГОСТ 6364-78 Подшипники роликовые конические двухрядные. Основные размеры..pdf,pdf,90_Приложения_таблицы_БД,Таблицы,справочные таблицы/база данных
Mar-main.zip,Mar-main/14_ГОСТ_832-78_Подшипники_шариковые_радиально-упорные_сдвоенные._Типы_и_основные_размеры..pdf,Mar-main/14 ГОСТ 832-78 Подшипники шариковые радиально-упорные сдвоенные. Типы и основные размеры..pdf,pdf,90_Приложения_таблицы_БД,Таблицы,справочные таблицы/база данных
Mar-main.zip,Mar-main/14_ГОСТ_8338-75_Подшипники_шариковые_радиальные_однорядные._Основные_размеры.pdf,Mar-main/14 ГОСТ 8338-75 Подшипники шариковые радиальные однорядные. Основные размеры.pdf,pdf,90_Приложения_таблицы_БД,Таблицы,справочные таблицы/база данных
Mar-main.zip,Mar-main/14_ГОСТ_8419-75_Подшипники_роликовые_конические_четырехрядные._Основные_размеры..pdf,Mar-main/14 ГОСТ 8419-75 Подшипники роликовые конические четырехрядные. Основные размеры..pdf,pdf,90_Приложения_таблицы_БД,Таблицы,справочные таблицы/база данных
Mar-main.zip,Mar-main/14_ГОСТ_Р_52598-2006_Подшипники_качения._Радиальные_и_радиально-упорные_подшипники._Основные_размеры._Р.pdf,Mar-main/14 ГОСТ Р 52598-2006 Подшипники качения. Радиальные и радиально-упорные подшипники. Основные размеры. Р.pdf,pdf,90_Приложения_таблицы_БД,Таблицы,справочные таблицы/база данных
Mar-main.zip,Mar-main/KPI директора по персоналу.xlsx,Mar-main/KPI директора по персоналу.xlsx,xlsx,90_Приложения_таблицы_БД,Таблицы,справочные таблицы/база данных
Mar-main.zip,Mar-main/KPI для бухгалтера (2).xlsx,Mar-main/KPI для бухгалтера (2).xlsx,xlsx,90_Приложения_таблицы_БД,Таблицы,справочные таблицы/база данных
Mar-main.zip,Mar-main/KPI для генерального директора (3).xlsx,Mar-main/KPI для генерального директора (3).xlsx,xlsx,90_Приложения_таблицы_БД,Таблицы,справочные таблицы/база данных
Mar-main.zip,Mar-main/KPI для маркетолога (1).xlsx,Mar-main/KPI для маркетолога (1).xlsx,xlsx,90_Приложения_таблицы_БД,Таблицы,справочные таблицы/база данных
Mar-main.zip,Mar-main/KPI для менеджера по продажам (2).xlsx,Mar-main/KPI для менеджера по продажам (2).xlsx,xlsx,90_Приложения_таблицы_БД,Таблицы,справочные таблицы/база данных
